activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
Not Determined,18239409,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cl.OC1(CC2CCNCC2)C2CC3CC(C2)CC1C3,,,CHEMBL4049445,J Med Chem,2017,,CHEMBL4092431,,CHEMBL4116606,,False,,3026793,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18239410,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C(=C1C2CC3CC(C2)CC1C3)C1CCNCC1,,,CHEMBL4049445,J Med Chem,2017,,CHEMBL4073320,,CHEMBL4073320,,False,,3026794,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18239411,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C1CC(CC2C3CC4CC(C3)CC2C4)CCN1,,,CHEMBL4049445,J Med Chem,2017,,CHEMBL4100170,,CHEMBL4100170,,False,,3026795,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18239412,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1CCC(CC2C3CC4CC(C3)CC2C4)CC1,,,CHEMBL4049445,J Med Chem,2017,,CHEMBL4070224,,CHEMBL4070224,,False,,3026796,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
,18239413,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,N=C(N)N1CCC(C=C2C3CC4CC(C3)CC2C4)CC1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '18.90', 'le': '0.35', 'lle': '2.20', 'sei': '9.73'}",CHEMBL4061974,,CHEMBL4061974,5.17,False,http://www.openphacts.org/units/Nanomolar,3026797,=,1,True,=,,IC50,nM,,6800.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,6.8
,18239414,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,N=C(N)N1CCC(CC2C3CC4CC(C3)CC2C4)CC1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '19.52', 'le': '0.37', 'lle': '2.33', 'sei': '10.12'}",CHEMBL4096027,,CHEMBL4096027,5.38,False,http://www.openphacts.org/units/Nanomolar,3026798,=,1,True,=,,IC50,nM,,4200.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.2
,18652476,[],CHEMBL4229761,Inhibition of Influenza A virus M2 V27A mutant expressed in Xenopus laevis oocytes by two-electrode voltage clamp method,B,P0DOF8,V27A,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CCC2(CCCCC2)CC1,,,CHEMBL4229328,J Med Chem,2018,"{'bei': '24.33', 'le': '0.46', 'lle': '1.23', 'sei': '15.65'}",CHEMBL2041317,,CHEMBL1774312,4.07,False,http://www.openphacts.org/units/Nanomolar,3098042,=,1,True,=,,IC50,nM,,84900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,84.9
,18652477,[],CHEMBL4229761,Inhibition of Influenza A virus M2 V27A mutant expressed in Xenopus laevis oocytes by two-electrode voltage clamp method,B,P0DOF8,V27A,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CC[Si]2(CCCCC2)CC1,,,CHEMBL4229328,J Med Chem,2018,"{'bei': '24.56', 'le': None, 'lle': None, 'sei': None}",CHEMBL2311603,,CHEMBL3088158,4.50,False,http://www.openphacts.org/units/Nanomolar,3098043,=,1,True,=,,IC50,nM,,31300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,31.3
,18652478,[],CHEMBL4229761,Inhibition of Influenza A virus M2 V27A mutant expressed in Xenopus laevis oocytes by two-electrode voltage clamp method,B,P0DOF8,V27A,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CCC2(CCCC2)CC1,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL4229328,J Med Chem,2018,,CHEMBL2311604,,CHEMBL2365382,,False,http://www.openphacts.org/units/Nanomolar,3098044,=,1,True,=,,IC50,nM,,318600.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,318.6
,18652479,[],CHEMBL4229761,Inhibition of Influenza A virus M2 V27A mutant expressed in Xenopus laevis oocytes by two-electrode voltage clamp method,B,P0DOF8,V27A,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CC[Si]2(CCCC2)CC1,,,CHEMBL4229328,J Med Chem,2018,"{'bei': '23.72', 'le': None, 'lle': None, 'sei': None}",CHEMBL2311602,,CHEMBL3558877,4.02,False,http://www.openphacts.org/units/Nanomolar,3098045,=,1,True,=,,IC50,nM,,96300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,96.3
Not Determined,18704839,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCCC(N)(CCC)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL4292664,,CHEMBL4292664,,False,,3106410,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
,18704840,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCC(N)(CC)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '22.04', 'le': '0.42', 'lle': '1.16', 'sei': '18.75'}",CHEMBL4284791,,CHEMBL4284791,4.88,False,http://www.openphacts.org/units/Nanomolar,3106409,=,1,True,=,,IC50,nM,,13200.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,13.2
,18704841,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '27.92', 'le': '0.53', 'lle': '2.46', 'sei': '20.75'}",CHEMBL4277543,,CHEMBL4277543,5.40,False,http://www.openphacts.org/units/Nanomolar,3106408,=,1,True,=,,IC50,nM,,4000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.0
Not Determined,18704842,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C[C@H](N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL3392935,,CHEMBL3392935,,False,,3106407,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18704843,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C[C@@H](N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL1235691,,CHEMBL1235691,,False,,3106406,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18704844,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL959,RIMANTADINE,CHEMBL959,,False,,3106405,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
,18704845,[],CHEMBL4255719,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 5 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,NC12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '35.23', 'le': '0.66', 'lle': '3.42', 'sei': '20.48'}",CHEMBL660,AMANTADINE,CHEMBL660,5.33,False,http://www.openphacts.org/units/Nanomolar,3106404,=,1,True,=,,IC50,nM,,4700.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.7
Not Determined,18704846,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCCC(N)(CCC)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL4292664,,CHEMBL4292664,,False,,3106410,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
,18704847,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCC(N)(CC)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '20.84', 'le': '0.39', 'lle': '0.89', 'sei': '17.73'}",CHEMBL4284791,,CHEMBL4284791,4.61,False,http://www.openphacts.org/units/Nanomolar,3106409,=,1,True,=,,IC50,nM,,24300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,24.3
,18704848,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(C)(N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '26.03', 'le': '0.49', 'lle': '2.09', 'sei': '19.34'}",CHEMBL4277543,,CHEMBL4277543,5.03,False,http://www.openphacts.org/units/Nanomolar,3106408,=,1,True,=,,IC50,nM,,9300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,9.3
Not Determined,18704849,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C[C@H](N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL3392935,,CHEMBL3392935,,False,,3106407,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
Not Determined,18704850,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C[C@@H](N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,,CHEMBL1235691,,CHEMBL1235691,,False,,3106406,,1,False,,,IC50,,,,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,,,,
,18704851,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CC(N)C12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '27.70', 'le': '0.52', 'lle': '2.42', 'sei': '19.09'}",CHEMBL959,RIMANTADINE,CHEMBL959,4.97,False,http://www.openphacts.org/units/Nanomolar,3106405,=,1,True,=,,IC50,nM,,10800.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,10.8
,18704852,[],CHEMBL4255718,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes assessed as blockade of inward currents at pH 5.5 after 2 mins by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,NC12CC3CC(CC(C3)C1)C2,,,CHEMBL4251694,ACS Med Chem Lett,2018,"{'bei': '32.42', 'le': '0.61', 'lle': '2.99', 'sei': '18.84'}",CHEMBL660,AMANTADINE,CHEMBL660,4.90,False,http://www.openphacts.org/units/Nanomolar,3106404,=,1,True,=,,IC50,nM,,12500.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,12.5
